################################################################################
#
# Module:      Chassis_Config.dat
#
# Author:      Joe White
#
# Descr:       Main Execution for Chassis configuration test
#
# Version:    3.9 $Id: Chassis_Config.dat,v 1.21.4.1 2012/02/10 04:48:16 joe Exp $
#
# Changes:    Added Check IPMI_Chassis.inc 02/16/06
#			  Added MC and GLC memory checks 05/18/06
#			 01/30/08 Added Check Disco
#			  Added Configuration_test.inc  8/21/08
#			 2/13/09 Booting from HD only
#			  3/12/09 Moved Show Ship Config last possible step
#			 Added Chassis test 7/20/09
#			 Forced Fan speed to low for Fan test start
#            Reset all slots after chassis test to see if diag bug
#              causing boot on secondary flash 11/06/09
#			 Added Stop On fail
#			 06/3/10 Added First boot of Dual IMC
#			 07/14/10 Added packet gap change for intermittent trafic failures(same as BI)
#			 01/14/11 Added Potentia/Psoc checks
#			 12/19/11 Added Power Cycling for ISSI issue
#			 01/4/12 Removed Power Cycling for ISSI issue - Separate process added
#			 08/30/12 Added cmdfiles/Pwr_cycle_test.inc
#			 10/25/12 Modified to boot from HD for power cycle test
#
# Includes:  Check_POST_IMC.inc
#			 tftp_boot_imc_diag.inc
#			 check_fabric.inc
#			 Internal_Snake_setup.inc
#			 tftpcopy_stoke_config.inc
#		 	 Show_Card_Stoke.inc
#		 	 Update_all.inc
#		 	 Show_Card_Stoke.inc
#			 Show_Env_Stoke.inc
#			 Check_Software_version.inc
#			 Clean_IMC_drives.inc
#			 Show_Env_Alarm_Stoke.inc
#			 Check_IPMI_Chassis.inc
#			 format_IMC_drives40gig.inc
#
# Still ToDo:
#              - Fix intermmittent Traffic failures
#              - Add memory test on commands
#
#
#            Copyright (c) 2005-2012 Stoke. All rights reserved.
#
################################################################################
#<Msg>		"Turning off UUT Power ..."
#<Power>		OFF
<Sleep>		5
#<Exec>		Init_HA_Port
<Msg>		"Turning on UUT Power ..."
<ETTC>		2500
<Power>		ON
<Include>	Stop_stoke_bootloader.inc
<Include>	Firstboot_DualIMC.inc
<Include>	tftp_boot_imc_diag.inc



<Msg>		"Get System serial numbers"
<Timeout>	60
#Fix for Alarm incorrect rev
<sendslow>		"if (pfeffa rd i2c 9501 alarm1 tlv 0 | grep "18\.1") then (pfeffa wr i2c 9501 alarm1 tlv 0 h 00 00 00 0E 00 0C 00 01) fi"
<Wait>
<GetData>
<Send>		"pfeffa show mfg"
<Wait>
<GetData>	ShowMFG
<Include>	Set_Fan_Speed.inc

<Msg>    "Check Fail Flags:"
 <Msg>     $Exit_On_Error
 <Msg>     $Exit_On_Timeout

 <Msg>		"Set Stop On Error"

<Set>    	$Exit_On_Error
<Set>		$Exit_On_Timeout

 <Msg>    "Check Fail Flags:"
 <Msg>     $Exit_On_Error
 <Msg>    $Exit_On_Timeout

<Bypass>	$Slot_INST_1_IMC_GBL
			<Exec>		Init_HA_Port
</Bypass>

#Added 7/20/09 from Chassis test
<Msg>		"Starting Noodle..."
<Prompt>	"^slot ..>"
<Send>		"pfeffa"
<Wait>
#<Prompt>	"^slot ..>"
<Send>	"wr i2c 9501 fan1 gpio 47"
<Wait>
<Send>	"wr i2c 9501 fan2 gpio 47"
<Wait>
<Include>   Chassis_test_Fan.inc
<Include>   Chassis_test_Fan_TACH.inc
<Include>   Chassis_test_Alarm.inc
<Include>   Chassis_test_Pem.inc
<Send>
<Wait>
<Prompt>	"#"
<Send>		"exit"
<Wait>
<Include>	Set_Fan_Speed.inc
 #Added to check for bug in diag.bin booting card on Secondary Flash
# <Include>	Reset_all_slots.inc
