################################################################################
#
# Module:      Chassis_BI_XGLC.dat
#
# Author:      Joe White
#
# Descr:       Main Execution for Burn-in
#
# Version:    1.4 $Id: Chassis_BI_XGLC.dat,v 1.2 2012/02/17 17:13:41 joe Exp $
#
# Changes:    Created 12/1/11
#			  6/10/13 Prompt changes in 6.1R2/13.1
#			  Changes for 13.1 Based Diags 8/4/14
#
# Includes:
#
# Still ToDo:
#             #<Include>	Check_IPMI_Chassis_XGLC.inc Not working with terminal server ??? 3/4/12
#             #ypassed all resets in Reset_all_slots_XGLC
#			  # problem diabling xlp0 overtemp after a reset
#			  #<Include>	Reset_all_slots_XGLC.inc
#			  Not running Snake and memory tests at he same time yet
#			  added <Send>		'on -C 0 -p 7f ksh'  start shel on CPU 0
#			  removed all reset
#			 Added Get_Card_Data to collect debug info on the HD
#            Copyright (c) 2005-2013 Stoke. All rights reserved.
#
################################################################################
<Sleep>		5
<ETTC>		303000
<Msg>		"Turning on UUT Power ..."
<Power>		ON
<Include>	Stop_stoke_bootloader.inc
<Include>	Firstboot_DualIMC_BI.inc
<Include>   hd_boot_diag_XGLC.inc

<Sleep>		20


<Include>	Get_System_Serial.inc
<msg>		"wait 60 sec"
<sleep>		60

<Bypass>	$HA_Session_N
 <Bypass>	$Slot_INST_1_IMC_GBL
			<Exec>		Init_HA_Port
 </Bypass>
</Bypass>

##Check if IMC Slot 0 in Standby
#<Send>  "pfeffa r8 F4000028"
#<Wait>
##<CheckData>    "F4000028   01"
#<GetData> Check_IMC_0_Standby
#<Bypass>    $HA_Session
#    <Msg>       " Found Slot 0 IMC in Standby, Boot Stok OS to Clear "
#    <Send>      "pfeffa w8 f400002b 11"
#    <Wait>

#    <Send>      "pfeffa on 1 w8 f400002b 11"
#    <Wait>

#    <TimeOut>   120
#    <Send>      "reset;reload"
#    <Include>   Stop_stoke_bootloader.inc
#    <Msg>       "Booting from Internal Compact Flash"
#    <Include>   hd_boot_imc.inc

#    <Sleep>     20
#    <Include>   Wait_Card_Stoke.inc
#    <Msg>       "Restart System"
#    <Send>      "reload now"
#    <WaitFor>   '(yes/[no])'
#    <Send>      "yes"
#    <Sleep>     1
#    <Send>      "yes"
#    <TimeOut>   120

#    <Include>   Stop_stoke_bootloader.inc
#    <Include>   hd_boot_diag_XGLC.inc
#</Bypass>


# Moved to End, HA load this causes problems with GLC mounts
#<Include>	Check_IPMI_Chassis_XGLC.inc



#<Include>   hd_boot_diag_XGLC.inc

#    # Stop any on Error

#<Msg>       "No Stop On Fail"
# <Msg>    "Check Fail Flags:"
# <Msg>     $Exit_On_Error
# <Msg>     $Exit_On_Timeout

# <Msg>      "Set Stop On Error"

#<Set>       $Exit_On_Error
#<Set>       $Exit_On_Timeout

# <Msg>    "Check Fail Flags:"
# <Msg>     $Exit_On_Error
# <Msg>    $Exit_On_Timeout

#     <msg>       "Dropping KSH priority to 7f"
#    <Send>      'on -p 7f ksh'
#    <Wait>
#    <GetData>

<Include>	check_fabric_XGLC.inc
<Include>	Set_Fan_Speed.inc
 <Msg>	"Setting new interpacekt gap"
#1) pfeffa r8 f1002c3c => F
#2) pfeffa w8 f1002c3c E  (Disable port 2)
#3) pfeffa r8 f1002c0c => 6
#4) pfeffa w8 f1002c0c 7  ( max gap 3bits)
#5) pfeffa w8 f1002c3c F (Enable port)
<Send>		"pfeffa r8 f1002c3c"
<Wait>
<GetData>
<Send>		"pfeffa w8 f1002c3c E"
<Wait>
<Send>		"pfeffa r8 f1002c0c"
<Wait>
<Send> "pfeffa w8 f1002c0c 7"
<Wait>
<GetData>
<Send>		"pfeffa w8 f1002c3c F"
<Wait>

	<msg>		"Sleep 180"
	<Sleep>		180
<Include>	Get_Card_Data.inc
<Include>	Internal_Snake_setup_XGLC.inc
<Include>   Clear_Disco_XGLC.inc
<Include>	Onscript_Full_scan_XGLC.inc
<Include>	Get_Card_Data.inc
<Include>	Check_HDP_Log_Error_XGLC.inc
<Include>   Clear_Disco_XGLC.inc
<Include>   Onscript_Start_BI_XGLC.inc
<Include>	BI_loopbacktest_XGLC.inc
<Include>	Get_Card_Data.inc
<Include>   Onscript_Check_XGLC.inc

<Include>   Check_Disco_XGLC.inc
#<Include>   Onscript_Start_XGLC.inc
#<Include>   Onscript_Check_XGLC.inc
<Include>	Check_HDP_Log_Error_XGLC.inc
<Include>   Check_Disco_XGLC.inc

# Loop 3 Days 259200
#43200

<Loop>		259200


    <Msg>       "Rebooting system"
       # Clear Boot fail count
    <Send>      "pfeffa w8 f400002b 11"
    <Wait>
    <Bypass>    $HA_Session
        <Send>      "pfeffa on 1 w8 f400002b 11"
        <Wait>
     </Bypass>
     <TimeOut>  120
     <Send>     "reset;reload"

    <Prompt>    '#'
    <Wait>
    <Sleep>     20
    <msg>       "Dropping KSH priority to 7f"
    <Send>      'on -p 7f ksh'
    <Wait>
    <GetData>

  	<Include>	Set_Fan_Speed.inc
  	<Msg>	"Setting new interpacekt gap"
	#1) pfeffa r8 f1002c3c => F
	#2) pfeffa w8 f1002c3c E  (Disable port 2)
	#3) pfeffa r8 f1002c0c => 6
	#4) pfeffa w8 f1002c0c 7  ( max gap 3bits)
	#5) pfeffa w8 f1002c3c F (Enable port)
	<Send>		"pfeffa r8 f1002c3c"
	<Wait>
	<GetData>
	<Send>		"pfeffa w8 f1002c3c E"
	<Wait>
	<Send>		"pfeffa r8 f1002c0c"
	<Wait>
	<Send>		"pfeffa w8 f1002c0c 7"
	<Wait>
	<GetData>
	<Send>		"pfeffa w8 f1002c3c F"
	<Wait>

	<Include>	Reset_all_slots_XGLC.inc
	<msg>		"Sleep 120"
	<Sleep>		120
	<Include>	Disable_Overtemp_XGLC.inc
	<include> 	Margin_Nom_XGLC.inc
    <Include>	Internal_Snake_setup_XGLC.inc
    <Include>	Get_Card_Data.inc
    <Include>   Clear_Disco_XGLC.inc
    <Include>   Check_HDP_Log_Error_XGLC.inc
    <Include>   Check_Disco_XGLC.inc
    <Include>   Onscript_Start_BI_XGLC.inc
	<Include>	BI_loopbacktest_XGLC.inc
	<Include>	Get_Card_Data.inc
    <Include>   Onscript_Check_XGLC.inc
	<Include>   Check_Disco_XGLC.inc
	<Include>	Check_HDP_Log_Error_XGLC.inc
	<Include>   Check_Disco_XGLC.inc

    <include> 	Margin_High_XGLC.inc
    <Include>   Check_HDP_Log_Error_XGLC.inc
    <Include>   Check_Disco_XGLC.inc
    <Include>	Get_Card_Data.inc
