################################################################################
#
# Module:      Bench.dat
#
# Author:      Joe White
#
# Descr:       Main Execution for IMC Bench test
#
# Version:    1.1 $Id: Bench.dat,v 1.2 2008/02/20 22:03:49 joe Exp $
#
# Changes:    Created from Bench_IMC.dat  10/19/06
#
# Includes:  Check_POST_IMC.inc
#			 Show_IMC_Cpld.inc
#			 i2c_scan_imc.inc
#			 check_thermal.inc
#			 tftp_boot_imc_diag.inc
#			 format_IMC_drives.inc
#			 Check_IMC_PCI_V.inc
#			 Check_Disco_imc.inc
#            Check_IMC_drives.inc
#			 tftpcopy_stoke.inc
#			 cfint_boot_imc.inc
#			 Bench_Test_IMC.inc
#				Check_PCI_V.inc
#
# Still ToDo:
#
#
#            Copyright (c) 2006-2008 Stoke. All rights reserved.
#
################################################################################
<loop>		3600
<Sleep>		5
<Prompt>	"Stoke>>"
<TimeOut>	30

<Msg>		"Turning on UUT Power ..."
<Power>		ON

<Include>	Stop_stoke_boot.inc

<Msg>    "Check Fail Flags:"
 <Msg>     $Exit_On_Error
 <Msg>     $Exit_On_Timeout

 <Msg>      "Set Stop On Error"

<Set>       $Exit_On_Error
<Set>       $Exit_On_Timeout

 <Msg>    "Check Fail Flags:"
 <Msg>     $Exit_On_Error
 <Msg>    $Exit_On_Timeout


<Msg>		"Test GLC"
#<ETTC>		700
<Msg>		"Test GLC"
<Msg>		"Verify at Stoke>>.."
<TimeOut>	5
<Send>		""
<WaitFor>	"Stoke>>"

<Prompt>	">"
<TimeOut>	5
<Msg>		"Starting Noodle..."
<Send>		"go ffe00100"
<Wait>

<Send>		"show version"
<Wait>
<GetData>

#Dummy Read to syncronize Expect
<Send>		"rd i2c U67 tlv"
<Wait>

<TimeOut>	10
<Msg>		"Getting Product / Serial info ..."
<Send>		"rd i2c U67 tlv"
<Wait>
<GetData>	Board

<TimeOut>	10

<Send>		"rd i2c fic tlv"
<Wait>
<GetData>   SW55thlink
<Bypass>	$SW55thlink_gbl
	<Msg> "Check if 5th link tlv present"
	<CheckData>	"type: 03, len: 03,              FIC TRUNKING BLOCK"
</Bypass>


# For some reason, this is required - UUT timing problem
<Send>
<Wait>

<Msg>		"Test Voltages..."
<Send>		"test volt"
<Wait>
<GetData>
<CheckData>	PASS


<Msg>		"Checking DC voltages ..."
<Send>		"show volt"
<Wait>
<GetData>	Volts

#	<Msg>		"*** TEST Abort *** ..."
#	<Power>		OFF
#	<End>

## For some reason, this is required - UUT timing problem
#<Send>
#<Wait>


#<Include>   Show_GLC_Cpld.inc
#<TimeOut>   40
##<Bypass>   $UUT_Variable_ref[0]->{Potentia}
##    <Msg>       Check Potentia
##    <Send>      "rd potentia 0 nvreg 00 100"
##    <Wait>
##    <GetData>   Potentia_0_GLC
##    <Send>      "rd potentia 1 nvreg 00 100"
##    <Wait>
##    <GetData>   Potentia_1_GLC
##</Bypass>
## <Bypass>   $UUT_Variable_ref[0]->{PSOC}
##     <Msg>      Check PSOC Version
##    <Send>      "rd potentia 0 cs 60 10"
##    <Wait>
##    <Checkdata> $UUT_Variable_ref[0]->{PSOC_VER}
##    <GetData>
##    <Send>      "rd potentia 0 cs 00 100;rd potentia 1 cs 00 100"
##    <Wait>
##    <GetData>
##    #Reset Static Counters
##    <Send>      "wr potentia 0 csrs 1 5a"
##    <Wait>
##    <GetData>
##    <Send>      "rd potentia 0 cs 00 100;rd potentia 1 cs 00 100"
##    <Wait>
##    <GetData>
##</Bypass>

## Moved after CPLD check, so we know the slotnumber

#<Msg>       "Running DRAM test ..."
#<Msg>       $testmemorysize_gbl
#<Send>      "test dram clear_ecc"
#<Wait>
#<TimeOut>   500
##<Send>     "test dram 00000000 40000000 random"
##<sendchr>   "test dram random 00000000 "
##<sendchr>   $testmemorysize_gbl
##<send>      " "
#<Send>      "test dram 00000000 10000 rndm"
#<Msg>       "Full Dram test bypassed for development"
#<Wait>
#<GetData>
#<CheckData> "PASS"
#<TimeOut>   10


# # For some reason, this is required - UUT timing problem
#<Send>
#<Wait>


#<Include>   i2c_scan_glc.inc
## For some reason, this is required - UUT timing problem
#<Send>
#<Wait>


#<Include>   Check_GLC_thermal.inc

#<Msg>       "Check if booted on Primary Flash..."
#<TimeOut>   2
#<Send>      "r8 F400002B"
#<WaitFor>   "F400002B   04"
#<Send>
#<Wait>
#<GetData>

